15;26;39;21;1061;6652;_1058995;_1058999;0;0;192;5;143;1;6
79;48;16;66;4606;5106;_1059965;_1059969;0;0;217;2;163;1;6
49;74;89;33;7160;7568;_1060935;_1060939;0;0;395;2;293;1;6
60;14;19;64;9274;1218;_1061905;_1061909;0;0;177;0;133;1;6
19;81;91;22;3752;4651;_1062875;_1062879;0;0;177;2;134;1;6
46;23;16;34;19768;18446;_1063845;_1063849;0;0;164;2;122;1;6
57;21;30;52;2841;3135;_1064815;_1064819;0;44;701969;2;526481;1;3
63;84;95;38;11781;10122;_1065785;_1065789;0;0;399;2;298;1;6
63;11;23;84;19665;8667;_1066755;_1066759;0;0;178;0;134;1;6
15;41;90;53;3420;2593;_1067725;_1067729;0;28;444613;2;333464;1;3
92;89;54;11;11260;8336;_1068695;_1068699;0;0;99;0;78;1;6
44;15;13;22;2292;6744;_1069665;_1069669;0;0;218;0;162;1;6
27;68;96;27;8352;8148;_1070635;_1070639;0;26;417029;2;312776;1;3
81;40;34;76;5787;6588;_1071605;_1071609;0;0;374;2;280;1;6
21;56;43;12;3059;14796;_1072575;_1072579;0;0;174;2;131;1;6
42;41;12;93;1632;9234;_1073545;_1073549;0;58;952553;2;714419;1;3
54;12;11;56;5853;6408;_1074515;_1074519;0;0;140;0;103;1;6
68;20;34;47;5508;2952;_1075485;_1075489;0;37;588574;0;441434;1;3
69;39;19;44;7764;784;_1076455;_1076459;0;0;189;2;141;1;6
45;75;55;15;4595;2445;_1077425;_1077429;0;0;156;2;117;1;6
23;52;80;53;5979;7380;_1078395;_1078399;0;0;303;2;226;1;6
52;78;95;42;5011;5406;_1079365;_1079369;0;0;544;2;407;1;6
21;69;53;18;9861;11186;_1080335;_1080339;0;0;179;0;134;1;6
20;77;44;22;5148;7733;_1081305;_1081309;0;0;125;2;94;1;6
11;51;55;20;5930;12955;_1082275;_1082279;0;0;78;0;56;1;6
31;94;27;16;2412;6194;_1083245;_1083249;0;0;321;3;242;1;6
60;25;17;65;5676;15545;_1084215;_1084219;0;0;143;0;107;1;6
28;99;51;24;1522;1317;_1085185;_1085189;0;0;218;0;163;1;6
32;73;50;11;14988;3113;_1086155;_1086159;0;0;135;2;102;1;6
67;52;12;93;5669;10760;_1087125;_1087129;0;0;149;2;113;1;6
71;25;21;71;17499;2385;_1088095;_1088099;0;0;179;2;135;1;6
69;65;90;20;6165;5095;_1089065;_1089069;0;28;444733;2;333554;1;3
21;47;61;32;13789;17163;_1090035;_1090039;0;0;289;2;216;1;6
18;72;59;30;5876;9084;_1091005;_1091009;0;0;196;2;145;1;6
94;26;67;70;5056;3766;_1091975;_1091979;0;0;651;0;487;1;6
68;36;18;47;10348;3932;_1092945;_1092949;0;1;165;2;121;1;6
76;19;90;93;9528;5202;_1093915;_1093919;0;0;257;0;192;1;6
18;45;21;13;1860;2438;_1094885;_1094889;0;118;1905133;2;1428854;1;3
15;26;29;12;17447;19298;_1095855;_1095859;0;0;192;2;143;1;6
42;26;16;59;2992;5878;_1096825;_1096829;0;0;161;2;118;1;6
85;17;27;50;8336;3362;_1097795;_1097799;0;0;259;2;195;1;6
73;31;13;97;5514;2616;_1098765;_1098769;0;0;145;0;109;1;6
59;76;56;13;8596;7229;_1099735;_1099739;0;0;400;2;300;1;6
